organization_id,email,phone,address
1,[email],[phone],"Batavia, Batavia, IL, 60510, US"
2,[email],(352) 429-6334,"4648 Baptist Island Road, Groveland FL 32736, Clermont, FL, 34712, US"
3,[email],1234567890,"Raleigh, NC, 27604, US"
4,[email],1234567890,"Cincinnati, OH, 45211, US"
5,[email],(715) 634-5394,"PO Box 82, 10812N OBrien Hill Road, Hayward, WI, 54843, US"
6,[email],1234567890,"Wadsworth, OH, 44281, US"
7,[email],(575) 382-0018,"3551 Bataan Memorial West, Las Cruces, NM, 88012, US"
8,[email],954947PETS,"Pompano Beach, FL, 33064, US"
9,[email],1234567890,"St. Louis, MO, 63125, US"
10,[email],(515) 834-1157,"4002 Ash Street, De Soto, IA, 50069, US"
11,[email],(780) 352-7006,"wetaskiwin, AB, t9a 2j4, CA"
12,[email],(707) 645-7905,"1121 Sonoma Blvd, Vallejo, CA, 94590, US"
13,[email],1234567890,"Sparta, NJ, 07871, US"
14,[email],1234567890,"New Orleans, LA, 70124, US"
15,[email],(406) 860-8735,"2910 Hannon Road, Billings, MT, 59101, US"
16,[email],1234567890,"Conover, NC, 28613, US"
17,[email],512-943-3322  ,"1855 SE Inner Loop, Georgetown, TX, 78626, US"
18,[email],985-646-4267,"2700 Terrace Ave, Slidell, LA, 70458, US"
19,[email],(217) 835-2538,"807 Stewart Rd, P.O.Box 53, Benld, IL, 62009, US"
20,[email],320-252-0896,"735 8th St. NE, PO Box 701, Saint Cloud, MN, 56302, US"
21,[email],(830) 693-0569,"Marble Falls, TX, 78654, US"
22,[email],1234567890,"San Francisco, CA, 94103, US"
23,[email],(479) 551-2221,"4800 South 46th Street, Fort Smith, AR, 72903, US"
24,[email],1234567890,"Long Beach, CA, 90804, US"
25,[email],(602) 506-2765,"2500 S. 27th Avenue, (27th and Durango), Phoenix, AZ, 85009, US"
26,[email],1234567890,"Hastings, MN, 55033, US"
27,[email],(765) 450-6750,"3117 S. LaFountain, Kokomo, IN, 46902, US"
28,[email],1234567890,"St. Louis, MO, 63125, US"
29,[email],(303) 674-6442,"PO Box 2517, Westminster, CO, 80021, US"
30,[email],1234567890,"San Francisco, CA, 94103, US"
31,[email],(740) 687-0627,"1721 Granville Pike, www.fairhumane.org, Lancaster, OH, 43130, US"
32,[email],(301) 474-6124,"550A Crescent Road, Greenbelt, MD, 20770, US"
33,[email],(410) 836-1090,"2208 Connolly Road, Fallston, MD, 21047, US"
34,[email],1234567890,"Hudson, NH, 03051, US"
35,[email],(765) 450-6750,"3117 S. LaFountain, Kokomo, IN, 46902, US"
36,[email],1234567890,"Hudson, NH, 03051, US"
37,[email],(303) 674-6442,"PO Box 2517, Westminster, CO, 80021, US"
38,[email],(313) 338-4398,"Detroit, MI, 48202, US"
39,[email],(816) 333-9000,"Kansas City , MO, 64114, US"
40,[email],1234567890,"P.O. Box 112341, Carrollton, TX, 75011, US"
41,[email],608-224-0018,"231 S Fair Oaks Ave, Madison, WI, 53704, US"
42,[email],(970) 739-0537,"1121 S. Plaza Way, Flagstaff, AZ, 86001, US"
43,[email],7085550000,"Chicago, IL, 60647, US"
44,[email],(520) 444-7803,"TUCSON, AZ, 85719, US"
45,[email],(336) 393-0000,"1589 Skeet Club Rd., Suite 102-111, High Point, NC, 27265, US"
46,[email],(435) 565-4031  ,"PO Box 71551, Salt Lake City, UT, 84171, US"
47,[email],803-535-6543 ,"P.O. Box 1202, Orangeburg, SC, 29116, US"
48,[email],(410) 836-1090,"2208 Connolly Road, Fallston, MD, 21047, US"
49,[email],319-232-6887 ,"1166 W Airline HWY, Waterloo, IA, 50703, US"
50,[email],(646) 397-5527,"Staten Island, NY, 10302, US"
51,[email],(855) 558-3100,"P.O. Box 32973, Knoxville, TN, 37930, US"
52,[email],(770) 505-3261,"2271 McPherson Church Road, Dallas, GA, 30132, US"
53,[email],(803) 776-7387,"Columbia, SC, 29209, US"
54,[email],512-943-3322  ,"1855 SE Inner Loop, Georgetown, TX, 78626, US"
55,[email],1234567890,"reno, NV, 89511, US"
56,[email],(775) 777-7333,"2210 Pinion Road, Elko, NV, 89801, US"
57,[email],1234567890,"2219 Crystal St., Anderson, IN, 46012, US"
58,[email],(602) 971-1334,"10220 N 32nd St., Phoenix, AZ, 85028, US"
59,[email],(830) 693-0569,"Marble Falls, TX, 78654, US"
60,[email],(615) 822-0061,"16 Volunteer Dr., P.O. Box 2412, Hendersonville, TN, 37075, US"
61,[email],(641) 753-9046,"1921 Taylor Ave., Marshalltown, IA, 50158, US"
62,[email],(407) 952-1037,"PO Box 623341, Oviedo, FL, 32762, US"
63,[email],(915) 598-0411,"14911 McCracken Drive, El Paso, TX, 79938, US"
64,[email],970-878-4968,"109 3rd Street, Meeker, CO, 81641, US"
65,[email],(719) 849-0918,"Colorado Springs, CO, 80918, US"
66,[email],1234567890,"Spokane, WA, 99205, US"
67,[email],1234567890,"Cincinnati, OH, 45211, US"
68,[email],(970) 240-1487,"3383 N. Townsend Avenue, Montrose, CO, 81401, US"
69,[email],724-222-7387,"1527 Route 136, PO BOX 66, 1527 Route 136, PO BOX 66, Eighty Four, PA, 15330, US"
70,[email],1234567890,"Sacramento, CA, 95817, US"
71,[email],7085550000,"Chicago, IL, 60647, US"
72,[email],(812) 264-7239,"Terre Haute, IN, 47802, US"
73,[email],1234567890,"Atlanta, GA, 30341, US"
74,[email],1234567890,"Norwood, OH, 45212, US"
75,[email],7085550000,"Chicago, IL, 60647, US"
76,[email],1234567890,"Manchester, NH, 03102, US"
77,[email],216-289-2057,"25100 Lakeland Blvd., Euclid, OH, 44132, US"
78,[email],1234567890,"Rochester Hills, MI, 48309, US"
79,[email],1234567890,"Omaha, NE, 68106, US"
80,[email],(214) 682-0095,"Farmersville, TX, 75442, US"
81,[email],(704) 736-4125,"Lincolnton, NC, 28092, US"
82,[email],(561) 228-4550,"P.O. Box 213325, Royal Palm Beach, FL, 33421, US"
83,[email],(770) 562-5228,"Decatur, GA, 30030, US"
84,[email],(303) 674-6442,"P. O. Box 2517, Evergreen, CO, 80437, US"
85,[email],608-224-0018,"231 S Fair Oaks Ave, Madison, WI, 53704, US"
86,[email],502-863-3279,"751 Slone Drive, Suite 13, Georgetown, KY, 40324, US"
87,[email],1234567890,"3016 S. Hill street, Los Angeles, CA, 90007, US"
88,[email],1234567890,"PO BOX 498, Wakefield, RI, 02880, US"
89,[email],(770) 505-3261,"2271 McPherson Church Road, Dallas, GA, 30132, US"
90,[email],(715) 762-0122  ,"N15262 Oak RD, Park Falls, WI, 54552, US"
91,[email],1234567890,"PO Box 2467, Cordova, TN, 38088, US"
92,[email],(541) 296-5189,"200 River Road, The Dalles, OR, 97058, US"
93,[email],919-757-4145,"Turkey, NC, 28393, US"
94,[email],1234567890,"PO BOX 498, Wakefield, RI, 02880, US"
95,[email],631-727-5731,"2259 River Rd., Calverton, NY, 11933, US"
96,[email],1234567890,"PO Box 76089, OKC, OK 73147, Warr Acres, OK, 73122, US"
97,[email],(434) 448-0088,"Lynchburg, VA, 24502, US"
98,[email],(605) 223-2287,"1530 N Lowell Avenue, PO Box 954, Pierre, SD, 57501, US"
99,[email],(303) 674-6442,"P. O. Box 2517, Evergreen, CO, 80437, US"
100,[email],(847) 961-5541,"13005 Ernesti Rd, Huntley, IL, 60142, US"
101,[email],(803) 776-7387,"Columbia, SC, 29209, US"
102,[email],1234567890,"Cincinnati, OH, 45246, US"
103,[email],(229) 247-3266,"1740 W Gordon St, Valdosta , GA, 31601, US"
104,[email],1234567890,"Seattle, WA, 98165, US"
105,[email],(561) 228-4550,"P.O. Box 213325, Royal Palm Beach, FL, 33421, US"
106,[email],1234567890,"Spokane, WA, 99205, US"
107,[email],(740) 695-4708,"45244 National Road West, Saint Clairsville, OH, 43950, US"
108,[email],1234567890,"PO BOX 498, Wakefield, RI, 02880, US"
109,[email],(407) 952-1037,"PO Box 623341, Oviedo, FL, 32762, US"
110,[email],1234567890,"San Francisco, CA, 94103, US"
111,[email],(419) 774-5892,"810 North Home Rd., N.W. corner of the Richland Co. Fairgrou, Mansfield, OH, 44904, US"
112,[email],(626) 820-3717,"Covina, CA, 91724, US"
113,[email],(803) 285-1809,"222 Palmetto Kennel Ln., Lancaster, SC, 29720, US"
114,[email],(407) 952-1037,"PO Box 623341, Oviedo, FL, 32762, US"
115,[email],(573) 826-5656,"P.O Box 795, Fulton, MO, 65251, US"
116,[email],1234567890,"Hastings, MN, 55033, US"
117,[email],(619) 884-4008,"San Diego, CA, 92154, US"
118,[email],631-727-5731,"2259 River Rd., Calverton, NY, 11933, US"
119,[email],(770) 971-0100,"1343 Gresham Rd, Marietta, GA, 30062, US"
120,[email],1234567890,"Gardiner, NY, 12525, US"
121,[email],(435) 260-8033,"Moab, UT, 84532, US"
122,[email],1234567890,"Hudson, NH, 03051, US"
123,[email],(800) 471-5822,"PO Box 30877, Walnut Creek, CA, 94598, US"
124,[email],1234567890,"Port Orchard, WA, 98367, US"
125,[email],(706) 864-2817,"1735 Red Oak Flats Road, Dahlonega, GA, 30533, US"
126,[email],(602) 944-2440,"1102 W Hatcher Road, Phoenix, AZ, 85021, US"
127,[email],1234567890,"PO Box 76089, OKC, OK 73147, Warr Acres, OK, 73122, US"
128,[email],1234567890,"Omaha, NE, 68106, US"
129,[email],1234567890,"Springfield, MO, 65804, US"
130,[email],1234567890,"East Dover, VT, 05341, US"
131,[email],1234567890,"Prior Lake, MN, 55372, US"
132,[email],(904) 321-1647,"639 Airport Road, Fernandina Beach, FL, 32034, US"
133,[email],(903) 479-3497,"PO Box 1465, Gun Barrel City, TX, 75147, US"
134,[email],1234567890,"San Diego, CA, 92130, US"
135,[email],505-768-1975 ,"8920 Lomas Blvd.  NE, Albuquerque, NM, 87112, US"
136,[email],(308) 237-7387,"3205 W. Hwy. 30, Kearney, NE, 68845, US"
137,[email],(608) 628-8766,"Evansville, WI, 53536, US"
138,[email],1234567890,"Hudson, NH, 03051, US"
139,[email],1234567890,"945 McKinney Street, No. 424, Houston, TX, 77002, US"
140,[email],(858) 602-2061,"Poway, CA, 92064, US"
141,[email],(435) 565-4031  ,"PO Box 71551, Salt Lake City, UT, 84171, US"
142,[email],(803) 285-1809,"222 Palmetto Kennel Ln., Lancaster, SC, 29720, US"
143,[email],1234567890,"Wadsworth, OH, 44281, US"
144,[email],757-385-4444 ,"341 S. Birdneck Road, Virginia Beach, VA, 23451, US"
145,[email],(770) 971-0100,"1343 Gresham Rd, Marietta, GA, 30062, US"
146,[email],(765) 450-6750,"3117 S. LaFountain, Kokomo, IN, 46902, US"
147,[email],(303) 674-6442,"PO Box 2517, Westminster, CO, 80021, US"
148,[email],1234567890,"Ferndale, MI, 48220, US"
149,[email],985-646-4267,"2700 Terrace Ave, Slidell, LA, 70458, US"
150,[email],760-753-6413  ,"389 Requeza Street, Encinitas, CA, 92024, US"
151,[email],1234567890,"106 Oakridge Ave #58287, fayetteville, NC, 28305, US"
152,[email],1234567890,"Seattle, WA, 98165, US"
153,[email],1234567890,"San Francisco, CA, 94103, US"
154,[email],(817) 392-1234,"4900 Martin Street, Fort Worth, TX, 76119, US"
155,[email],(302) 516-1000,"600 South Street, New Castle, DE, 19720, US"
156,[email],(303) 674-6442,"PO Box 2517, Westminster, CO, 80021, US"
157,[email],940-552-5373  ,"P.O. Box 1665, 2801 Sullivan Street, Vernon, TX, 76384, US"
158,[email],1234567890,"San Francisco, CA, 94103, US"
159,[email],(913) 337-3259,"Spring Hill, KS, 66083, US"
160,[email],(585) 305-5111,"1041 Culver Rd, Storefront, Rochester, NY, 14609, US"
161,[email],(732) 859-8915,"Forked River, NJ, 08731, US"
162,[email],8126641629,"Jasonville, IN, 47438, US"
163,[email],317-455-5758,"6819 W. 21st St., Indianapolis, IN, 46214, US"
164,[email],(205) 752-9101,"3140  35th Street, Tuscaloosa, AL, 35401, US"
165,[email],(715) 762-0122  ,"N15262 Oak RD, Park Falls, WI, 54552, US"
166,[email],(201) 280-8696,"Westwood, NJ, 07675, US"
167,[email],(855) 924-4464,"Hainesville, IL, 60030, US"
168,[email],1234567890,"Bolingbrook, IL, 60440, US"
169,[email],(484) 713-8336,"Glenmoore, PA, 19343, US"
170,[email],502-875-3436,"14 Fido Court, Frankfort, KY, 40601, US"
171,[email],(405) 578-4738,"Mustang, OK, 73064, US"
172,[email],(480) 964-3126,"2036 N. Gilbert Rd., Ste. 2-160, Mesa, AZ, 85203, US"
173,[email],(770) 971-0100,"1343 Gresham Rd, Marietta, GA, 30062, US"
174,[email],(229) 985-5463,"Moultrie, GA, 31768, US"
175,[email],(877) 404-5874,"Alpharetta, GA, 30009, US"
176,[email],(843) 795-1110,"1447 Folly Road, Charleston, SC, 29412, US"
177,[email],1234567890,"3016 S. Hill street, Los Angeles, CA, 90007, US"
178,[email],760-753-6413  ,"389 Requeza Street, Encinitas, CA, 92024, US"
179,[email],(646) 397-5527,"Staten Island, NY, 10302, US"
180,[email],(636) 583-4300,"1222 West Main St., Union, MO, 63084, US"
181,[email],1234567890,"Spokane, WA, 99205, US"
182,[email],(314) 254-3466,"Lake Saint Louis, MO, 63367, US"
183,[email],(541) 296-5189,"200 River Road, The Dalles, OR, 97058, US"
184,[email],1234567890,"P.O. Box 641, Inverness, FL, 34451, US"
185,[email],1234567890,"144 Main Street Unit O, East Hartford, CT, 06118, US"
186,[email],(209) 768-3630,"14841 Mono Way, Sonora, CA, 95370, US"
187,[email],(435) 565-4031  ,"PO Box 71551, Salt Lake City, UT, 84171, US"
188,[email],1234567890,"Weatherford, TX, 76088, US"
189,[email],(740) 687-0627,"1721 Granville Pike, www.fairhumane.org, Lancaster, OH, 43130, US"
190,[email],1234567890,"Middletown, CT, 06457, US"
191,[email],(763) 355-3981,"P.O. Box 129, Princeton, MN, 55371, US"
192,[email],850-638-2082 ,"686 Highway 90, Chipley, FL, 32428, US"
193,[email],(307) 330-5200,"120 Chittim Rd, Lander, WY, 82520, US"
194,[email],631-727-5731,"2259 River Rd., Calverton, NY, 11933, US"
195,[email],760-269-4519  ,"PO  Box 290462, Phelan, CA, 92329, US"
196,[email],1234567890,"PO Box 693, Dripping Springs, TX, 78620, US"
197,[email],1234567890,"Meriden, CT, 06450, US"
198,[email],703-746-4774,"4101 Eisenhower Ave., Alexandria, VA, 22304, US"
199,[email],(585) 305-5111,"1041 Culver Rd, Storefront, Rochester, NY, 14609, US"
200,[email],1234567890,"Hudson, NH, 03051, US"
201,[email],(612) 354-6352,"PO Box 29461, Brooklyn Center, MN, 55429, US"
202,[email],(612) 299-2001,"Plymouth, MN, 55447, US"
203,[email],505-768-1975 ,"8920 Lomas Blvd.  NE, Albuquerque, NM, 87112, US"
204,[email],(504) 368-5191,"455 F Edward Hebert Blvd., Belle Chasse, LA, 70037, US"
205,[email],1234567890,"23430 US Hwy #18, Apple Valley, CA, 92307, US"
206,[email],1234567890,"Omaha, NE, 68106, US"
207,[email],760-753-6413  ,"389 Requeza Street, Encinitas, CA, 92024, US"
208,[email],(302) 427-8514,"12 Germay Drive, Wilmington, DE, 19804, US"
209,[email],1234567890,"Seattle, WA, 98165, US"
210,[email],1234567890,"Argyle, NY, 12809, US"
211,[email],(803) 285-1809,"222 Palmetto Kennel Ln., Lancaster, SC, 29720, US"
212,[email],(712)396-2270,"1020 Railroad Avenue, Council Bluffs, IA, 51503, US"
213,[email],(843) 422-1549,"24110 Whyte Hardee Blvd, Hardeeville, SC, 29927, US"
214,[email],760-753-6413  ,"389 Requeza Street, Encinitas, CA, 92024, US"
215,[email],(888) 436-2236 ext. 801,"Highland, MD, 20777, US"
216,[email],(812) 216-6310,"Medora, IN, 47260, US"
217,[email],1234567890,"PO Box 79, Gillsville, GA, 30543, US"
218,[email],(208) 455-5920,"5801 Graye Lane, Caldwell, ID, 83607, US"
219,[email],(225) 635-5801,"9946 W Feliciana Parkway, P O Box 2032, Saint Francisville, LA, 70775, US"
220,[email],(210) 237-9400,"PO Box 90325, San Antonio, TX, 78209, US"
221,[email],1234567890,"Cedar Rapids, IA, 52405, US"
222,[email],(281) 849-7622,"P.O. Box 1595, Rosenberg, TX, 77471, US"
223,[email],859-277-7729,"843 Lane Allen Road, Lexington, KY, 40504, US"
224,[email],1234567890,"Brunswick, Maine, Brunswick, ME, 04011, US"
225,[email],(719) 819-4663,"Fort Collins, CO, 80524, US"
226,[email],1234567890,"Gardiner, NY, 12525, US"
227,[email],(575) 382-0018,"3551 Bataan Memorial West, Las Cruces, NM, 88012, US"
228,[email],1234567890,"PO Box 250122, Plano, TX, 75025, US"
229,[email],(267) 385-3800,"111 W. Hunting Park Ave., Philadelphia, PA, 19140, US"
230,[email],231-796-2683,"18400 220th Avenue, Big Rapids, MI, 49307, US"
231,[email],1234567890,"Hudson, NH, 03051, US"
232,[email],(321) 303-7076,"Osteen, FL, 32764, US"
233,[email],1234567890,"Knoxville, TN, 37922, US"
234,[email],(361) 462-7911,"P.O. Box 8122, Corpus Christi, TX, 78468, US"
235,[email],760-753-6413  ,"389 Requeza Street, Encinitas, CA, 92024, US"
236,[email],(770) 971-0100,"1343 Gresham Rd, Marietta, GA, 30062, US"
237,[email],(904) 321-1647,"639 Airport Road, Fernandina Beach, FL, 32034, US"
238,[email],(940) 349-7594,"3717 N Elm Street, Denton, TX, 76205, US"
239,[email],(423) 532-8475,"420 Humane Way, Newport, TN, 37821, US"
240,[email],(602) 506-2765,"2500 S. 27th Avenue, (27th and Durango), Phoenix, AZ, 85009, US"
241,[email],1234567890,"Whitewright, TX, 75491, US"
242,[email],(530) 895-8888,"2156 Pillsbury Road, #155, Chico, CA, 95973, US"
243,[email],757-385-4444 ,"341 S. Birdneck Road, Virginia Beach, VA, 23451, US"
