organization_id,email,phone,address
244,[email],(317) 781-0755,"1614 W Edgewood Ave, Indianapolis, IN, 46247, US"
245,[email],(612) 299-2001,"Plymouth, MN, 55447, US"
246,[email],(732) 232-5954,"Whiting, NJ, 08759, US"
247,[email],605-999-1111,"PO Box 2321, Sioux Falls, SD, 57101, US"
248,[email],(972) 769-4360,"4028 Plano Parkway, Plano, TX, 75093, US"
249,[email],608-224-0018,"231 S Fair Oaks Ave, Madison, WI, 53704, US"
250,[email],(706) 565-0035,"4900 Milgen Rd., Columbus, GA, 31908, US"
251,[email],(615) 862-7928,"5125 Harding Place, Nashville, TN, 37211, US"
252,[email],(855) 924-4464,"Hainesville, IL, 60030, US"
253,[email],(304) 267-8389,"554 Charles Town Road, Martinsburg, WV, 25405, US"
254,[email],111-111-1111,"Newfoundland, PA, 18445, US"
255,[email],(843) 726-7799,"1352 Carters Mill Road, PO Box 1179, Ridgeland, SC, 29936, US"
256,[email],(855) 924-4464,"Hainesville, IL, 60030, US"
257,[email],(256) 341-4790,"300A Beltline Rd SW, Decatur, AL, 35601, US"
258,[email],(561) 808-3331,"Boca Raton, FL, 33433, US"
259,[email],586-264-8387,"13800 15 Mile Rd, Sterling Heights, MI, 48312, US"
260,[email],1234567890,"Ashville, OH, 43103, US"
261,[email],(877) 404-5874,"Alpharetta, GA, 30009, US"
262,[email],1234567890,"East Dover, VT, 05341, US"
263,[email],(314) 254-3466,"Lake Saint Louis, MO, 63367, US"
264,[email],1234567890,"New York, NY, 10075, US"
265,[email],1234567890,"Cincinnati, OH, 45246, US"
266,[email],(435) 565-4031  ,"PO Box 71551, Salt Lake City, UT, 84171, US"
267,[email],(804) 991-3200,"8391 County Drive, Disputanta, VA 23842, Prince George, VA, 23875, US"
268,[email],(313) 459-1419,"P.O Box 216, Allen Park, MI, 48101, US"
269,[email],1234567890,"P.O. Box 304, Locust Fork, AL, 35097, US"
270,[email],(615) 822-0061,"16 Volunteer Dr., P.O. Box 2412, Hendersonville, TN, 37075, US"
271,[email],(909) 798-7644,"504 North Kansas St., Redlands, CA, 92373, US"
272,[email],(303) 443-7711,"906 Pearl Street, Boulder, CO, 80302, US"
273,[email],1234567890,"Omaha, NE, 68106, US"
274,[email],(612) 588-0188,"P.O. Box 2485, Maple Grove, MN, 55311, US"
275,[email],(412) 478-1529,"Bradfordwoods, PA, 15015, US"
276,[email],(770) 562-5228,"Decatur, GA, 30030, US"
277,[email],(970) 739-0537,"Albuquerque, NM, 87107, US"
278,[email],(802) 476-3811,"1589 Vermont Route 14S, East Montpelier, VT, 05651, US"
279,[email],(303) 674-6442,"PO Box 2517, Westminster, CO, 80021, US"
280,[email],(407) 952-1037,"PO Box 623341, Oviedo, FL, 32762, US"
281,[email],(289) 673-1018,"15 reeds rd Cayuga, Niagara Falls, ON, L2G 6X6, CA"
282,[email],(303) 674-6442,"PO Box 2517, Westminster, CO, 80021, US"
283,[email],1234567890,"Cincinnati, OH, 45246, US"
284,[email],1234567890,"Newtown, PA, 18940, US"
285,[email],1234567890,"Fort Lauderdale, FL, 33303, US"
286,[email],(570) 386-9241,"P.O. BOX 286, P.O. BOX 286, Schnecksville, PA, 18078, US"
287,[email],(732) 232-5954,"Whiting, NJ, 08759, US"
288,[email],1234567890,"New Smyrna Beach, FL, 32168, US"
289,[email],985-646-4267,"2700 Terrace Ave, Slidell, LA, 70458, US"
290,[email],(406) 727-7387,"900 25th Ave NE, Great Falls, MT, 59404, US"
291,[email],(803) 776-7387,"Columbia, SC, 29209, US"
292,[email],1234567890,"P.O. Box 266, Caldwell, NJ, 07006, US"
293,[email],1234567890,"P.O. Box 304, Locust Fork, AL, 35097, US"
294,[email],(518) 842-8050,"P.O. Box 484, SPCA Rd (off of State Highway 5S), Amsterdam, NY, 12010, US"
295,[email],1234567890,"Manhattan, NY, 10009, US"
296,[email],(410) 827-7178,"201 Clay Dr, Queenstown, MD, 21658, US"
297,[email],804-551-2908,"Jetersville, VA, 23083, US"
298,[email],1234567890,"Omaha, NE, 68106, US"
299,[email],662 640 9505,"Allentown, NJ, 08501, US"
300,[email],1234567890,"Fredericksburg, VA, 22401, US"
301,[email],(940) 349-7594,"3717 N Elm Street, Denton, TX, 76205, US"
302,[email],1234567890,"Raleigh, NC, 27675, US"
303,[email],(803) 285-1809,"222 Palmetto Kennel Ln., Lancaster, SC, 29720, US"
304,[email],(855) 924-4464,"Hainesville, IL, 60030, US"
305,[email],1234567890,"Cincinnati, OH, 45211, US"
306,[email],(715) 634-5394,"PO Box 82, 10812N OBrien Hill Road, Hayward, WI, 54843, US"
307,[email],(205) 625-6026,"5241 County Highway 1, PO Box 458, Cleveland, AL, 35049, US"
308,[email],406-212-7544   ,"41680 Flathead View Drive, Polson, MT, 59860, US"
309,[email],1234567890,"PO Box 732137, Puyallup, WA, 98444, US"
310,[email],(406) 860-8735,"2910 Hannon Road, Billings, MT, 59101, US"
311,[email],(770) 505-3261,"2271 McPherson Church Road, Dallas, GA, 30132, US"
312,[email],1234567890,"Seattle, WA, 98165, US"
313,[email],(509) 787-4718 ext. 533,"213 6th Ave NE, Quincy, WA, 98848, US"
314,[email],502-875-3436,"14 Fido Court, Frankfort, KY, 40601, US"
315,[email],859-277-7729,"843 Lane Allen Road, Lexington, KY, 40504, US"
316,[email],919-757-4145,"Turkey, NC, 28393, US"
317,[email],(267) 385-3800,"111 W. Hunting Park Ave., Philadelphia, PA, 19140, US"
318,[email],(301) 474-6124,"550A Crescent Road, Greenbelt, MD, 20770, US"
319,[email],(608) 205-8580,"Alma, WI, 54610, US"
320,[email],(503) 612-0111,"6700 SW Nyberg St., Tualatin, OR, 97062, US"
321,[email],1234567890,"23430 US Hwy #18, Apple Valley, CA, 92307, US"
322,[email],(804) 991-3200,"8391 County Drive, Disputanta, VA 23842, Prince George, VA, 23875, US"
323,[email],(423) 532-8475,"420 Humane Way, Newport, TN, 37821, US"
324,[email],1234567890,"Omaha, NE, 68106, US"
325,[email],1234567890,"P.O. Box 434, Clayton, CA, 94517, US"
326,[email],757-385-4444 ,"341 S. Birdneck Road, Virginia Beach, VA, 23451, US"
327,[email],(412) 478-1529,"Bradfordwoods, PA, 15015, US"
328,[email],903-490-2959,"Texarkana, TX, 75501, US"
329,[email],(662) 524-4430,"5122 Old Tibbee Road, West Point, MS, 39773, US"
330,[email],281-342-1512,"1210 Blume Rd., Rosenberg, TX, 77471, US"
331,[email],608-224-0018,"231 S Fair Oaks Ave, Madison, WI, 53704, US"
332,[email],(972) 547-7292,"4750 Community Ave., Collin County Justice Complex, McKinney, TX, 75070, US"
333,[email],1234567890,"White Lake, MI, 48386, US"
334,[email],(281) 849-7622,"P.O. Box 1595, Rosenberg, TX, 77471, US"
335,[email],1234567890,"4011 Red Bank Road, Cincinnati, OH, 45227, US"
336,[email],1234567890,"3016 S. Hill street, Los Angeles, CA, 90007, US"
337,[email],(352) 429-6334,"4648 Baptist Island Road, Groveland FL 32736, Clermont, FL, 34712, US"
338,[email],1234567890,"330 South La Cienega, Los Angeles, CA, 90048, US"
339,[email],(308) 237-7387,"3205 W. Hwy. 30, Kearney, NE, 68845, US"
340,[email],631-727-5731,"2259 River Rd., Calverton, NY, 11933, US"
341,[email],(434) 250-9080,"Blanch, NC, 27212, US"
342,[email],(615) 822-0061,"16 Volunteer Dr., P.O. Box 2412, Hendersonville, TN, 37075, US"
343,[email],1234567890,"P.O. Box 434, Clayton, CA, 94517, US"
344,[email],1234567890,"Hudson, NH, 03051, US"
345,[email],(843) 422-1549,"24110 Whyte Hardee Blvd, Hardeeville, SC, 29927, US"
346,[email],1234567890,"Omaha, NE, 68106, US"
347,[email],(585) 305-5111,"1041 Culver Rd, Storefront, Rochester, NY, 14609, US"
348,[email],(657) 845-9364,"Manhattan Beach, CA, 90267, US"
349,[email],844-925-5327,"Aspen, CO, 81612, US"
350,[email],(913) 543-1364,"Merriam, KS, 66203, US"
351,[email],1234567890,"Hagerstown, MD, 21740, US"
352,[email],1234567890,"3602 Lafayette Blvd, Fredericksburg, VA, 22408, US"
353,[email],1234567890,"Ossining, NY, 10562, US"
354,[email],(914) 835-3332,"7 Harrison Avenue, Harrison, NY, 10528, US"
355,[email],(936) 327-7722,"802 S. Houston, P.O. Box 1403, Livingston, TX, 77351, US"
356,[email],(435) 565-4031  ,"PO Box 71551, Salt Lake City, UT, 84171, US"
357,[email],608-224-0018,"231 S Fair Oaks Ave, Madison, WI, 53704, US"
358,[email],850-638-2082 ,"686 Highway 90, Chipley, FL, 32428, US"
359,[email],(803) 776-7387,"Columbia, SC, 29209, US"
360,[email],(914) 835-3332,"7 Harrison Avenue, Harrison, NY, 10528, US"
361,[email],1234567890,"Westport, CT, 06880, US"
362,[email],(361) 462-7911,"P.O. Box 8122, Corpus Christi, TX, 78468, US"
363,[email],1234567890,"Whitewater, WI, 53190, US"
364,[email],(707) 840-9132  ,"980 Lycoming Road, McKinleyville, CA, 95519, US"
365,[email],(219) 476-7297,"4611 Evans Ave, Valparaiso, IN, 46383, US"
366,[email],1234567890,"Omaha, NE, 68138, US"
367,[email],(435) 260-8033,"Moab, UT, 84532, US"
368,[email],(636) 583-4300,"1222 West Main St., Union, MO, 63084, US"
369,[email],(517) 936-1067,"950 W. Monroe St, Suite 150, Jackson, MI, 49202, US"
370,[email],(803) 776-7387,"Columbia, SC, 29209, US"
371,[email],1234567890,"Saint Louis, MO, 63139, US"
372,[email],1234567890,"PO Box 732137, Puyallup, WA, 98444, US"
373,[email],1234567890,"San Francisco, CA, 94103, US"
374,[email],(813) 867-6005,"Tampa, FL, 33611, US"
375,[email],320-252-0896,"735 8th St. NE, PO Box 701, Saint Cloud, MN, 56302, US"
376,[email],(712)396-2270,"1020 Railroad Avenue, Council Bluffs, IA, 51503, US"
377,[email],320-252-0896,"735 8th St. NE, PO Box 701, Saint Cloud, MN, 56302, US"
378,[email],1234567890,"Chandler, AZ, 85249, US"
379,[email],(575) 382-0018,"3551 Bataan Memorial West, Las Cruces, NM, 88012, US"
380,[email],1234567890,"Newtown, PA, 18940, US"
381,[email],(281) 849-7622,"P.O. Box 1595, Rosenberg, TX, 77471, US"
382,[email],(219) 476-7297,"4611 Evans Ave, Valparaiso, IN, 46383, US"
383,[email],(715) 634-5394,"PO Box 82, 10812N OBrien Hill Road, Hayward, WI, 54843, US"
384,[email],1234567890,"P.O. Box 112341, Carrollton, TX, 75011, US"
385,[email],(308) 237-7387,"3205 W. Hwy. 30, Kearney, NE, 68845, US"
386,[email],320-252-0896,"735 8th St. NE, PO Box 701, Saint Cloud, MN, 56302, US"
387,[email],(715) 634-5394,"PO Box 82, 10812N OBrien Hill Road, Hayward, WI, 54843, US"
388,[email],(435) 565-4031  ,"PO Box 71551, Salt Lake City, UT, 84171, US"
389,[email],1234567890,"1165 Seriff Rd., Lima, OH, 45805, US"
390,[email],1234567890,"Bloomsbury, NJ, 08804, US"
391,[email],870-431-8229  ,"310-CR 119, Oakland, AR, 72661, US"
392,[email],608-224-0018,"231 S Fair Oaks Ave, Madison, WI, 53704, US"
393,[email],1234567890,"Norwood, OH, 45212, US"
394,[email],(812) 264-7239,"Terre Haute, IN, 47802, US"
395,[email],1234567890,"Omaha, NE, 68138, US"
396,[email],1234567890,"P.O. Box 127, West Decatur, PA, 16878, US"
397,[email],870-431-8229  ,"310-CR 119, Oakland, AR, 72661, US"
398,[email],(850) 243-1525,"752 Lovejoy Road, Fort Walton Beach, FL, 32548, US"
399,[email],1234567890,"Zionsville, IN, 46077, US"
400,[email],(217) 835-2538,"807 Stewart Rd, P.O.Box 53, Benld, IL, 62009, US"
401,[email],(765) 450-6750,"3117 S. LaFountain, Kokomo, IN, 46902, US"
402,[email],9109472631,"5355 NC Hwy 22, Carthage, NC, 28327, US"
403,[email],(712)396-2270,"1020 Railroad Avenue, Council Bluffs, IA, 51503, US"
404,[email],(602) 944-2440,"1102 W Hatcher Road, Phoenix, AZ, 85021, US"
405,[email],(435) 565-4031  ,"PO Box 71551, Salt Lake City, UT, 84171, US"
406,[email],1234567890,"New York, NY, 10075, US"
407,[email],9109472631,"5355 NC Hwy 22, Carthage, NC, 28327, US"
408,[email],1234567890,"Omaha, NE, 68106, US"
409,[email],(817) 392-1234,"4900 Martin Street, Fort Worth, TX, 76119, US"
410,[email],(314) 254-3466,"Lake Saint Louis, MO, 63367, US"
411,[email],(847) 961-5541,"13005 Ernesti Rd, Huntley, IL, 60142, US"
412,[email],(410) 836-1090,"2208 Connolly Road, Fallston, MD, 21047, US"
413,[email],1234567890,"Manchester, NH, 03102, US"
414,[email],(904) 302-3980,"2364 Emerson St, Jacksonville, FL, 32207, US"
415,[email],(270) 826-8966,"203 Drury Lane, Henderson, KY, 42420, US"
416,[email],(347) 722-5939,"PO Box 170289, Ozone Park, NY, 11417, US"
417,[email],1234567890,"3016 S. Hill street, Los Angeles, CA, 90007, US"
418,[email],(270) 821-8965,"2210 Laffoon Trail, Madisonville, KY, 42431, US"
419,[email],(803) 536-3918,"225 Ruf Road, PO Box 1584, Orangeburg, SC 29118, Orangeburg, SC, 29118, US"
420,[email],1234567890,"Zionsville, IN, 46077, US"
421,[email],1234567890,"Manchester, NH, 03102, US"
422,[email],(843) 422-1549,"24110 Whyte Hardee Blvd, Hardeeville, SC, 29927, US"
423,[email],1234567890,"P.O. Box 304, Locust Fork, AL, 35097, US"
424,[email],(931) 526-3647,"2650 Gainesboro Grade, Cookeville, TN, 38501, US"
425,[email],1234567890,"Middletown, CT, 06457, US"
426,[email],1234567890,"P.O. Box 127, West Decatur, PA, 16878, US"
427,[email],(740) 342-3795,"1650 Commerce Drive, Perry County Industrial Park, New Lexington, OH, 43764, US"
428,[email],1234567890,"Renton, WA, 98058, US"
429,[email],1234567890,"Chicago, IL, 60618, US"
430,[email],(855) 924-4464,"Hainesville, IL, 60030, US"
431,[email],1234567890,"PO Box 97, Bodfish, CA, 93205, US"
432,[email],1234567890,"Omaha, NE, 68106, US"
433,[email],9109472631,"5355 NC Hwy 22, Carthage, NC, 28327, US"
434,[email],1234567890,"Norwood, OH, 45212, US"
435,[email],(585) 305-5111,"1041 Culver Rd, Storefront, Rochester, NY, 14609, US"
436,[email],1234567890,"Atlanta, GA, 30341, US"
437,[email],1234567890,"Westbrook, ME, 04092, US"
438,[email],(616) 632-7300,"740 Fuller Ave. NE, Grand Rapids, MI, 49503, US"
439,[email],(412) 478-1529,"Bradfordwoods, PA, 15015, US"
440,[email],1234567890,"Hugo, MN, 55038, US"
441,[email],1234567890,"Norwood, OH, 45212, US"
442,[email],1234567890,"1165 Seriff Rd., Lima, OH, 45805, US"
443,[email],1234567890,"3016 S. Hill street, Los Angeles, CA, 90007, US"
444,[email],(615) 862-7928,"5125 Harding Place, Nashville, TN, 37211, US"
445,[email],(314) 696-2444,"St. Louis, MO, 63103, US"
446,[email],760-753-6413  ,"389 Requeza Street, Encinitas, CA, 92024, US"
447,[email],1234567890,"Hudson, NH, 03051, US"
448,[email],(440) 326-5995,"301 Hadaway St., Elyria, OH, 44035, US"
449,[email],1234567890,"Dallas, TX, 75229, US"
450,[email],(508) 261-7339,"175 Fruit Street, Mansfield, MA, 02048, US"
451,[email],(940) 867-5015,"653 Airport Rd., Nocona, TX, 76255, US"
452,[email],(941) 742-5933,"305 - 25th Street West, Palmetto, FL, 34221, US"
453,[email],712 253-8394   ,"Sioux City, IA, 51103, US"
454,[email],1234567890,"P.O. Box 276, Edgewater, NJ, 07020, US"
455,[email],4804731456,"Cave Creek, AZ, 85331, US"
456,[email],(740) 782-9712,"Belmont, OH, 43718, US"
457,[email],(804) 991-3200,"8391 County Drive, Disputanta, VA 23842, Prince George, VA, 23875, US"
458,[email],(770) 505-3261,"2271 McPherson Church Road, Dallas, GA, 30132, US"
459,[email],(907) 727-6728,"511 W. 41st Ave., Unit C, Anchorage, AK, 99503, US"
460,[email],760-753-6413  ,"389 Requeza Street, Encinitas, CA, 92024, US"
461,[email],1234567890,"Omaha, NE, 68106, US"
462,[email],(847) 961-5541,"13005 Ernesti Rd, Huntley, IL, 60142, US"
463,[email],1234567890,"Omaha, NE, 68106, US"
464,[email],812-858-1132,"5722 Vann Rd., P.O. Box 82, Newburgh, IN, 47630, US"
465,[email],(702) 239-7986,"Las Vegas, NV, 89103, US"
466,[email],(740) 687-0627,"1721 Granville Pike, www.fairhumane.org, Lancaster, OH, 43130, US"
467,[email],1234567890,"PO Box 285, Frankenmuth, MI, 48734, US"
468,[email],1234567890,"Bellmawr, NJ, 08031, US"
469,[email],(407) 952-1037,"PO Box 623341, Oviedo, FL, 32762, US"
470,[email],(657) 845-9364,"Manhattan Beach, CA, 90267, US"
471,[email],319-232-6887 ,"1166 W Airline HWY, Waterloo, IA, 50703, US"
472,[email],214-509-4378,"770 S. Allen Heights Drive, Northwest Corner of Allen Heights & Bethany, Allen, TX, 75002, US"
473,[email],1234567890,"Birmingham, AL, 35201, US"
474,[email],1234567890,"PO Box 285, Frankenmuth, MI, 48734, US"
475,[email],(434) 8562676,"PO Box 2172 , Forest, VA, 24551, US"
476,[email],(615) 822-0061,"16 Volunteer Dr., P.O. Box 2412, Hendersonville, TN, 37075, US"
477,[email],(740) 342-3795,"1650 Commerce Drive, Perry County Industrial Park, New Lexington, OH, 43764, US"
478,[email],(269) 467-6475,"PO BOX 252, 652 E MAIN ST., Centreville, MI, 49032, US"
479,[email],(843) 422-1549,"24110 Whyte Hardee Blvd, Hardeeville, SC, 29927, US"
480,[email],1234567890,"Seattle, WA, 98165, US"
481,[email],1234567890,"Indianapolis, IN, 46241, US"
482,[email],(575) 382-0018,"3551 Bataan Memorial West, Las Cruces, NM, 88012, US"
